{'REC_LEN': 2, 'REC_TYP': 0, 'REC_SUB': 10, 'CPU_TYPE': 2, 'STDF_VER': 4, 'rec_id': 'FAR'}
{'REC_LEN': 50, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728469377, 'CMD_LINE': 'SEDana V3.7c build date: Jun 21 2012 13:38:53', 'rec_id': 'ATR'}
{'REC_LEN': 218, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 231, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_2nd_partial_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T13001.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 225, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_rescreen_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T14103.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 226, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_2nd_resc._v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17091.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_3rd_resc._inLine_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17155.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devic', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_retest-SN26-SN30_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17434.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468815, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devi', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 112, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093305, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf [1]', 'rec_id': 'ATR'}
{'REC_LEN': 190, 'REC_TYP': 1, 'REC_SUB': 10, 'SETUP_T': 1728468434, 'START_T': 1728468415, 'STAT_NUM': 0, 'MODE_COD': ' ', 'RTST_COD': ' ', 'PROT_COD': ' ', 'BURN_TIM': 65535, 'CMOD_COD': ' ', 'LOT_ID': 'g142621.1', 'PART_TYP': 'ADRF6780S', 'NODE_NAM': 'Sys158_Cass16_ADI15_TROOS_15', 'TSTR_TYP': '', 'JOB_NAM': 'v24024p05b_adrf6780s_t2_25c_pd', 'JOB_REV': '', 'SBLOT_ID': 'T2, T2 2nd partial, rescreen, 2nd resc., 3rd resc._inLine, retest-SN26-SN30', 'OPER_NAM': 'Operator', 'EXEC_TYP': 'Cassini', 'EXEC_VER': '', 'TEST_COD': '', 'TST_TEMP': '', 'USER_TXT': '', 'AUX_FILE': '', 'PKG_TYP': '', 'FAMLY_ID': '', 'DATE_COD': '', 'FACIL_ID': '', 'FLOOR_ID': '', 'PROC_ID': '', 'OPER_FRQ': '', 'SPEC_NAM': '', 'SPEC_VER': '', 'FLOW_ID': '', 'SETUP_ID': '', 'DSGN_REV': '', 'ENG_ID': '', 'ROM_COD': '', 'SERL_NUM': '', 'SUPR_NAM': '', 'rec_id': 'MIR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 1, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SCLK_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 632, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 18.318471908569336, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 633, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -26.62760353088379, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 634, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -33.17979431152344, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 635, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -33.53815460205078, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 636, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.3583601117134094, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 637, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -17.960111618041992, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 638, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 19.492738723754883, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 639, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -36.03316879272461, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 640, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -30.38227081298828, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 641, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -31.914897918701172, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 642, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 1.532626748085022, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 643, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -17.960111618041992, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 644, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 17.56976318359375, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 645, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -30.159770965576172, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 646, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -22.858739852905273, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 647, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -22.46839141845703, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 648, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -0.39034807682037354, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 649, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -17.960111618041992, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 650, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 16.810434341430664, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 651, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -22.362382888793945, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 652, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -21.44062042236328, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 653, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -20.290943145751953, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 654, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -1.1496779918670654, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 655, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -3.009892702102661, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 656, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -2.987367868423462, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 657, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -2.987349033355713, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
